# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Tim Holland
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli Nissle 1917
# Database: Escherichia coli Nissle 1917, whole genome shotgun sequencing project.
# Version: 21.5
# File Name: transunits.dat
# Date and time generated: October 24, 2017, 16:31:59
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
COMPONENTS - GNBM-500
COMPONENTS - GNBM-499
//
UNIQUE-ID - TUNBM-1641
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1945
COMPONENTS - GNBM-1944
COMPONENTS - GNBM-1943
COMPONENTS - GNBM-1942
//
UNIQUE-ID - TUNBM-844
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2870
//
UNIQUE-ID - TUNBM-1533
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2789
//
UNIQUE-ID - TUNBM-1512
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2749
//
UNIQUE-ID - TUNBM-816
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4152
COMPONENTS - GNBM-4151
//
UNIQUE-ID - TUNBM-1232
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2235
//
UNIQUE-ID - TUNBM-1924
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1796
//
UNIQUE-ID - TUNBM-251
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3919
//
UNIQUE-ID - TUNBM-1519
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2761
//
UNIQUE-ID - TUNBM-1564
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2844
//
UNIQUE-ID - TUNBM-775
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4095
//
UNIQUE-ID - TUNBM-1498
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2724
//
UNIQUE-ID - TUNBM-1933
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3052
//
UNIQUE-ID - TUNBM-187
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4507
COMPONENTS - GNBM-4506
//
UNIQUE-ID - TUNBM-901
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2989
//
UNIQUE-ID - TUNBM-2453
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-242
COMPONENTS - GNBM-241
COMPONENTS - GNBM-240
COMPONENTS - GNBM-239
//
UNIQUE-ID - TUNBM-2200
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4688
//
UNIQUE-ID - TUNBM-1706
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2065
COMPONENTS - GNBM-2064
COMPONENTS - GNBM-2063
//
UNIQUE-ID - TUNBM-2885
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-1919
//
UNIQUE-ID - TUNBM-1196
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2173
COMPONENTS - GNBM-2172
COMPONENTS - GNBM-2171
//
UNIQUE-ID - TUNBM-2529
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-401
//
UNIQUE-ID - TUNBM-3162
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-3413
//
UNIQUE-ID - TUNBM-786
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4111
//
UNIQUE-ID - TUNBM-97
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3981
//
UNIQUE-ID - TUNBM-22
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3570
COMPONENTS - GNBM-3569
//
UNIQUE-ID - TUNBM-2516
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-375
//
UNIQUE-ID - TUNBM-265
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3945
//
UNIQUE-ID - TUNBM-1989
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3175
//
UNIQUE-ID - TUNBM-1048
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1338
COMPONENTS - GNBM-1337
//
UNIQUE-ID - TUNBM-815
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4149
//
UNIQUE-ID - TUNBM-2603
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-532
COMPONENTS - GNBM-531
//
UNIQUE-ID - TUNBM-1672
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1992
//
UNIQUE-ID - TUNBM-1863
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1669
//
UNIQUE-ID - TUNBM-851
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2882
//
UNIQUE-ID - TUNBM-2572
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-477
COMPONENTS - GNBM-476
//
UNIQUE-ID - TUNBM-1375
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3475
COMPONENTS - GNBM-3474
//
UNIQUE-ID - TUNBM-1962
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3127
COMPONENTS - GNBM-3126
//
UNIQUE-ID - TUNBM-1205
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2190
//
UNIQUE-ID - TUNBM-2892
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-1877
//
UNIQUE-ID - TUNBM-2186
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4364
//
UNIQUE-ID - TUNBM-1469
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2686
COMPONENTS - GNBM-2685
//
UNIQUE-ID - TUNBM-787
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4112
//
UNIQUE-ID - TUNBM-1696
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2044
//
UNIQUE-ID - TUNBM-2472
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-292
//
UNIQUE-ID - TUNBM-1605
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1879
COMPONENTS - GNBM-1878
//
UNIQUE-ID - TUNBM-1527
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2777
COMPONENTS - GNBM-2776
//
UNIQUE-ID - TUNBM-2626
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-548
//
UNIQUE-ID - TUNBM-441
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-620
COMPONENTS - GNBM-619
COMPONENTS - GNBM-618
//
UNIQUE-ID - TUNBM-1266
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2297
//
UNIQUE-ID - TUNBM-74
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
//
UNIQUE-ID - TUNBM-2921
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-2763
//
UNIQUE-ID - TUNBM-2228
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2431
COMPONENTS - GNBM-2430
//
UNIQUE-ID - TUNBM-1593
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1848
//
UNIQUE-ID - TUNBM-2901
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-2855
//
UNIQUE-ID - TUNBM-3112
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-932
//
UNIQUE-ID - TUNBM-1679
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2008
COMPONENTS - GNBM-2007
//
UNIQUE-ID - TUNBM-2663
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-187
//
UNIQUE-ID - TUNBM-941
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4740
//
UNIQUE-ID - TUNBM-1830
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1608
//
UNIQUE-ID - TUNBM-1486
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2710
//
UNIQUE-ID - TUNBM-1479
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2702
//
UNIQUE-ID - TUNBM-231
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3869
COMPONENTS - GNBM-3868
//
UNIQUE-ID - TUNBM-1382
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3482
//
UNIQUE-ID - TUNBM-2844
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4280
//
UNIQUE-ID - TUNBM-1638
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1938
COMPONENTS - GNBM-1937
COMPONENTS - GNBM-1936
//
UNIQUE-ID - TUNBM-964
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1162
COMPONENTS - GNBM-1161
//
UNIQUE-ID - TUNBM-913
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3013
//
UNIQUE-ID - TUNBM-154
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4567
//
UNIQUE-ID - TUNBM-2155
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4534
COMPONENTS - GNBM-4533
//
UNIQUE-ID - TUNBM-875
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2943
//
UNIQUE-ID - TUNBM-241
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3895
COMPONENTS - GNBM-3894
COMPONENTS - GNBM-3893
COMPONENTS - GNBM-3892
COMPONENTS - GNBM-3891
COMPONENTS - GNBM-3890
//
UNIQUE-ID - TUNBM-175
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4488
//
UNIQUE-ID - TUNBM-2483
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-307
//
UNIQUE-ID - TUNBM-384
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3425
//
UNIQUE-ID - TUNBM-2418
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-156
//
UNIQUE-ID - TUNBM-2319
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2611
//
UNIQUE-ID - TUNBM-2325
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2621
//
UNIQUE-ID - TUNBM-380
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3420
//
UNIQUE-ID - TUNBM-2275
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2521
//
UNIQUE-ID - TUNBM-1923
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1795
//
UNIQUE-ID - TUNBM-1255
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2279
COMPONENTS - GNBM-2278
//
UNIQUE-ID - TUNBM-3256
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-3651
//
UNIQUE-ID - TUNBM-285
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4727
//
UNIQUE-ID - TUNBM-138
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4066
//
UNIQUE-ID - TUNBM-1341
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3832
COMPONENTS - GNBM-3831
//
UNIQUE-ID - TUNBM-2390
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-111
//
UNIQUE-ID - TUNBM-2672
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-56
//
UNIQUE-ID - TUNBM-2102
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3681
COMPONENTS - GNBM-3680
COMPONENTS - GNBM-3679
COMPONENTS - GNBM-3678
COMPONENTS - GNBM-3677
//
UNIQUE-ID - TUNBM-99
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3983
//
UNIQUE-ID - TUNBM-1829
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1607
//
UNIQUE-ID - TUNBM-1177
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2147
//
UNIQUE-ID - TUNBM-2952
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-3446
//
UNIQUE-ID - TUNBM-3036
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-1244
//
UNIQUE-ID - TUNBM-2446
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-228
COMPONENTS - GNBM-227
COMPONENTS - GNBM-226
COMPONENTS - GNBM-225
COMPONENTS - GNBM-224
//
UNIQUE-ID - TUNBM-55
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3642
COMPONENTS - GNBM-3641
COMPONENTS - GNBM-3640
COMPONENTS - GNBM-3639
COMPONENTS - GNBM-3638
COMPONENTS - GNBM-3637
//
UNIQUE-ID - TUNBM-105
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3995
//
UNIQUE-ID - TUNBM-801
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4132
//
UNIQUE-ID - TUNBM-831
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4752
//
UNIQUE-ID - TUNBM-847
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2876
COMPONENTS - GNBM-2875
//
UNIQUE-ID - TUNBM-2301
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2570
//
UNIQUE-ID - TUNBM-2108
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3690
COMPONENTS - GNBM-3689
//
UNIQUE-ID - TUNBM-1854
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1656
COMPONENTS - GNBM-1655
//
UNIQUE-ID - TUNBM-3014
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-1352
//
UNIQUE-ID - TUNBM-1585
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1831
//
UNIQUE-ID - TUNBM-2261
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2497
//
UNIQUE-ID - TUNBM-3069
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-2908
//
UNIQUE-ID - TUNBM-2110
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3692
//
UNIQUE-ID - TUNBM-1516
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2755
COMPONENTS - GNBM-2754
//
UNIQUE-ID - TUNBM-899
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2985
//
UNIQUE-ID - TUNBM-156
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4570
//
UNIQUE-ID - TUNBM-1887
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1714
//
UNIQUE-ID - TUNBM-2366
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-71
//
UNIQUE-ID - TUNBM-691
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1068
//
UNIQUE-ID - TUNBM-2861
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-2056
//
UNIQUE-ID - TUNBM-1103
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1447
COMPONENTS - GNBM-1446
COMPONENTS - GNBM-1445
COMPONENTS - GNBM-1444
//
UNIQUE-ID - TUNBM-2352
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-34
COMPONENTS - GNBM-33
COMPONENTS - GNBM-32
//
UNIQUE-ID - TUNBM-2788
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-3153
//
UNIQUE-ID - TUNBM-2705
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-2460
//
UNIQUE-ID - TUNBM-627
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-935
//
UNIQUE-ID - TUNBM-1793
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1552
//
UNIQUE-ID - TUNBM-1814
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1584
//
UNIQUE-ID - TUNBM-2438
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-209
//
UNIQUE-ID - TUNBM-2865
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-2033
//
UNIQUE-ID - TUNBM-879
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2947
//
UNIQUE-ID - TUNBM-1848
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1643
//
UNIQUE-ID - TUNBM-3020
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-1285
//
UNIQUE-ID - TUNBM-2638
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-398
//
UNIQUE-ID - TUNBM-2154
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4532
COMPONENTS - GNBM-4531
//
UNIQUE-ID - TUNBM-905
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2993
//
UNIQUE-ID - TUNBM-1168
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2135
COMPONENTS - GNBM-2134
COMPONENTS - GNBM-2133
COMPONENTS - GNBM-2132
//
UNIQUE-ID - TUNBM-1324
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3804
COMPONENTS - GNBM-3803
//
UNIQUE-ID - TUNBM-803
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4135
//
UNIQUE-ID - TUNBM-3265
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-3561
//
UNIQUE-ID - TUNBM-2044
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4434
//
UNIQUE-ID - TUNBM-547
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-791
//
UNIQUE-ID - TUNBM-1343
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3836
//
UNIQUE-ID - TUNBM-589
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-862
//
UNIQUE-ID - TUNBM-2397
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-122
//
UNIQUE-ID - TUNBM-2580
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-490
COMPONENTS - GNBM-489
//
UNIQUE-ID - TUNBM-697
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1078
//
UNIQUE-ID - TUNBM-2644
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-366
//
UNIQUE-ID - TUNBM-2620
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-559
//
UNIQUE-ID - TUNBM-1566
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2846
//
UNIQUE-ID - TUNBM-653
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1003
COMPONENTS - GNBM-1002
COMPONENTS - GNBM-1001
//
UNIQUE-ID - TUNBM-1719
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2095
//
UNIQUE-ID - TUNBM-201
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4785
//
UNIQUE-ID - TUNBM-1173
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2141
//
UNIQUE-ID - TUNBM-1675
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1999
COMPONENTS - GNBM-1998
//
UNIQUE-ID - TUNBM-85
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4873
//
UNIQUE-ID - TUNBM-3216
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4519
//
UNIQUE-ID - TUNBM-1709
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2078
COMPONENTS - GNBM-2077
COMPONENTS - GNBM-2076
COMPONENTS - GNBM-2075
COMPONENTS - GNBM-2074
COMPONENTS - GNBM-2073
COMPONENTS - GNBM-2072
//
UNIQUE-ID - TUNBM-980
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
